==================  TRAIN  codet5p_2b  (seed 42)  ==================
=== Config ===
{
  "model_name_or_path": "Salesforce/codet5p-2b",
  "output_dir": "runs/codet5p_2b",
  "trust_remote_code": true,
  "seq2seq": {
    "max_source_length": 512,
    "max_target_length": 512
  },
  "training": {
    "per_device_train_batch_size": 4,
    "per_device_eval_batch_size": 4,
    "gradient_accumulation_steps": 4,
    "num_train_epochs": 1.2,
    "learning_rate": 5e-05,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.1,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "gradient_checkpointing": false,
    "seed": 42,
    "eval_steps": 50,
    "save_steps": 50,
    "save_total_limit": 3,
    "logging_steps": 5,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/seed42/codet5p_2b ===
decoder_start_token_id=50256, pad_token_id=50256
Train: 9888, Val: 3484
Sample input ids len: 345, label len: 155
{'loss': 2.3301, 'grad_norm': 37.5580940246582, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.01}
{'loss': 1.6182, 'grad_norm': 29.57098960876465, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.02}
{'loss': 0.915, 'grad_norm': 23.82322120666504, 'learning_rate': 1e-05, 'epoch': 0.02}
{'loss': 0.7437, 'grad_norm': 19.553897857666016, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.03}
{'loss': 0.7246, 'grad_norm': 30.969945907592773, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.04}
{'loss': 0.6224, 'grad_norm': 25.295757293701172, 'learning_rate': 2e-05, 'epoch': 0.05}
{'loss': 0.6106, 'grad_norm': 16.90719223022461, 'learning_rate': 2.3333333333333336e-05, 'epoch': 0.06}
{'loss': 0.5763, 'grad_norm': 15.621357917785645, 'learning_rate': 2.6666666666666667e-05, 'epoch': 0.06}
{'loss': 0.5916, 'grad_norm': 13.672992706298828, 'learning_rate': 3e-05, 'epoch': 0.07}
{'loss': 0.485, 'grad_norm': 18.21725082397461, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.08}
{'eval_loss': 0.7410730719566345, 'eval_runtime': 92.1193, 'eval_samples_per_second': 37.821, 'eval_steps_per_second': 9.455, 'epoch': 0.08}
{'loss': 0.4931, 'grad_norm': 20.12103271484375, 'learning_rate': 3.6666666666666666e-05, 'epoch': 0.09}
{'loss': 0.4844, 'grad_norm': 12.552696228027344, 'learning_rate': 4e-05, 'epoch': 0.1}
{'loss': 0.557, 'grad_norm': 11.094549179077148, 'learning_rate': 4.3333333333333334e-05, 'epoch': 0.11}
{'loss': 0.5197, 'grad_norm': 10.890915870666504, 'learning_rate': 4.666666666666667e-05, 'epoch': 0.11}
{'loss': 0.4813, 'grad_norm': 18.345474243164062, 'learning_rate': 5e-05, 'epoch': 0.12}
{'loss': 0.4972, 'grad_norm': 20.255237579345703, 'learning_rate': 4.999306768917312e-05, 'epoch': 0.13}
{'loss': 0.4632, 'grad_norm': 14.889459609985352, 'learning_rate': 4.997227460124716e-05, 'epoch': 0.14}
{'loss': 0.4159, 'grad_norm': 13.894267082214355, 'learning_rate': 4.993763226775399e-05, 'epoch': 0.15}
{'loss': 0.4705, 'grad_norm': 14.072443962097168, 'learning_rate': 4.9889159900807496e-05, 'epoch': 0.15}
{'loss': 0.3927, 'grad_norm': 11.800518989562988, 'learning_rate': 4.9826884382448825e-05, 'epoch': 0.16}
